GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JaCoCo Ant,handler.login,FormBasedHandler,76,0,2,0,19,0,4,0,3,0
JaCoCo Ant,handler.login,GoogleAuthenticationHandler,60,0,2,0,15,0,3,0,2,0
JaCoCo Ant,handler,MoveOutClassHandler,151,0,4,0,33,0,6,0,4,0
JaCoCo Ant,handler,LoadChatHandler,139,0,12,0,35,0,11,0,5,0
JaCoCo Ant,handler,AttendanceReportHandler,262,0,20,0,55,0,14,0,4,0
JaCoCo Ant,handler,SendRequestHandler,51,0,0,0,13,0,3,0,3,0
JaCoCo Ant,handler,TakeAttendanceHandler,316,0,24,0,57,0,15,0,3,0
JaCoCo Ant,handler,LanguageHandler,58,0,4,0,13,0,4,0,2,0
JaCoCo Ant,handler,CookieHandler,104,0,10,0,21,0,9,0,4,0
JaCoCo Ant,handler,ForgetPasswordHandler,127,0,8,0,30,0,7,0,3,0
JaCoCo Ant,handler,LogoutHandler,27,0,0,0,9,0,4,0,4,0
JaCoCo Ant,handler,GoogleConnectionHandler,52,0,2,0,13,0,3,0,2,0
JaCoCo Ant,handler,AccountSettingHandler,109,0,4,0,26,0,5,0,3,0
JaCoCo Ant,handler,ChangePasswordHandler,72,0,0,0,17,0,2,0,2,0
JaCoCo Ant,handler,SearchHandler,87,0,4,0,23,0,5,0,3,0
JaCoCo Ant,handler,TranscriptHandler,287,0,20,0,62,0,13,0,3,0
JaCoCo Ant,transact,CourseEnroll,22,30,0,0,8,14,7,8,7,8
JaCoCo Ant,transact,Request,52,0,0,0,22,0,15,0,15,0
JaCoCo Ant,transact,Session,69,45,0,0,12,22,11,12,11,12
JaCoCo Ant,transact,Grade,16,22,0,0,6,10,5,6,5,6
JaCoCo Ant,transact,Attend,19,49,2,0,5,22,4,13,3,13
JaCoCo Ant,helper,Week,35,0,0,0,10,0,6,0,6,0
JaCoCo Ant,helper,Mail.new Authenticator() {...},12,0,0,0,2,0,2,0,2,0
JaCoCo Ant,helper,Mail,83,0,0,0,22,0,2,0,2,0
JaCoCo Ant,test,DBContextTest,286,2937,28,28,60,757,38,110,11,109
JaCoCo Ant,websocket,Message,44,0,0,0,14,0,10,0,10,0
JaCoCo Ant,websocket,EchoEndpoint,113,0,10,0,28,0,12,0,7,0
JaCoCo Ant,websocket,MessageDecoder,19,0,0,0,6,0,3,0,3,0
JaCoCo Ant,websocket,MessageEncoder,13,0,0,0,4,0,2,0,2,0
JaCoCo Ant,handler.authen,GoogleAuthentication,53,0,0,0,16,0,2,0,2,0
JaCoCo Ant,handler.authen,BasedAuthentication,112,0,8,0,30,0,8,0,4,0
JaCoCo Ant,handler.timetable,ViewYear,255,0,10,0,61,0,10,0,5,0
JaCoCo Ant,handler.timetable,ViewWeek,384,0,28,0,87,0,21,0,7,0
JaCoCo Ant,handler.authen.autho,PermissionAuthorization,108,0,4,0,30,0,6,0,4,0
JaCoCo Ant,entity,Curriculum,24,0,0,0,10,0,7,0,7,0
JaCoCo Ant,entity,Chat,31,0,0,0,14,0,9,0,9,0
JaCoCo Ant,entity,Room,25,15,2,0,4,8,5,4,4,4
JaCoCo Ant,entity,Semester,21,26,0,0,5,13,5,7,5,7
JaCoCo Ant,entity,Student,31,7,0,0,7,3,5,2,5,2
JaCoCo Ant,entity,GradeCategory,24,0,0,0,10,0,7,0,7,0
JaCoCo Ant,entity,Lecturer,10,7,0,0,4,4,3,2,3,2
JaCoCo Ant,entity,TimeSlot,18,22,0,0,3,10,3,5,3,5
JaCoCo Ant,entity,Exam,15,23,0,0,5,11,5,6,5,6
JaCoCo Ant,entity,Major,6,11,0,0,2,5,2,3,2,3
JaCoCo Ant,entity,Course,27,38,0,0,8,19,8,10,8,10
JaCoCo Ant,entity,GradeItem,28,10,0,0,12,4,8,3,8,3
JaCoCo Ant,entity,Session,3,21,0,0,1,10,1,6,1,6
JaCoCo Ant,entity,Department,6,11,0,0,2,5,2,3,2,3
JaCoCo Ant,entity,CourseGrade,17,0,0,0,7,0,5,0,5,0
JaCoCo Ant,entity,Role,61,0,4,0,22,0,14,0,12,0
JaCoCo Ant,entity,Permission,24,0,0,0,11,0,7,0,7,0
JaCoCo Ant,entity,Account,48,46,0,0,18,23,15,12,15,12
JaCoCo Ant,db,DBContext,871,1259,62,48,228,303,56,39,17,23
JaCoCo Ant,db,Caculation.Grade,24,0,0,0,11,0,7,0,7,0
JaCoCo Ant,db,Open,0,19,0,0,0,8,0,1,0,1
JaCoCo Ant,db,DBContext.new Comparator() {...},16,0,0,0,2,0,2,0,2,0
JaCoCo Ant,db,AccountContext,501,0,30,0,131,0,26,0,11,0
JaCoCo Ant,db,Caculation,154,0,24,0,25,0,14,0,2,0
JaCoCo Ant,db,Caculation.GradeDBContext,76,0,4,0,23,0,5,0,3,0
JaCoCo Ant,db,ChatContext,136,0,4,0,38,0,6,0,4,0
